"","X","영화명","개봉일","매출액","관객수","스크린수","대표국적","배급사","영화명_공백X","영화코드","장르","main_genre"
"169",169,"위험한 상견례",20110331,19174920500,2595625,524,"한국","롯데쇼핑㈜롯데엔터테인먼트","위험한상견례",20119618,"코미디 멜로/로맨스","코미디"
"170",170,"아수라",20160928,20576226662,2594028,1278,"한국","씨제이이앤엠(주)","아수라",20153443,"범죄 액션","범죄"
"171",171,"보안관",20170503,20844405409,2588617,1091,"한국","롯데쇼핑㈜롯데엔터테인먼트","보안관",20162722,"범죄 코미디","범죄"
"172",172,"굿모닝 프레지던트",20091022,18770889320,2583294,586,"한국","씨제이엔터테인먼트","굿모닝프레지던트",20090605,"코미디 드라마","코미디"
"173",173,"음란서생",20060223,54111968649,2576022,84,"한국","씨제이엔터테인먼트","음란서생",20050355,"사극 코미디","사극"
"174",174,"내 머리 속의 지우개",20041105,53993735091,2565078,68,"한국","씨제이엔터테인먼트","내머리속의지우개",20040673,"멜로/로맨스","멜로/로맨스"
"175",175,"기술자들",20141224,19894297783,2564340,641,"한국","롯데쇼핑㈜롯데엔터테인먼트","기술자들",20149265,"범죄 액션","범죄"
"176",176,"증인",20190213,20477262331,2534075,1047,"한국","롯데컬처웍스(주)롯데엔터테인먼트","증인",20185881,"드라마","드라마"
"177",177,"내 생애 가장 아름다운 일주일",20051007,53766955908,2533103,105,"한국","씨제이엔터테인먼트","내생애가장아름다운일주일",20050232,"멜로/로맨스","멜로/로맨스"
"178",178,"시동",20191218,21237632100,2526118,1515,"한국","(주)넥스트엔터테인먼트월드(NEW)","시동",20198414,"드라마","드라마"
"179",179,"목격자",20180815,21733771597,2524333,1021,"한국","(주)넥스트엔터테인먼트월드(NEW)","목격자",20170670,"스릴러","스릴러"
"180",180,"조작된 도시",20170209,20138295587,2514943,1019,"한국","씨제이이앤엠(주)","조작된도시",20150964,"범죄 액션","범죄"
"181",181,"공동경비구역 JSA",20000908,53400830571,2513540,NA,"한국","씨제이엔터테인먼트","공동경비구역JSA",20000044,"드라마 미스터리","드라마"
"182",182,"우리 형",20041008,53231854293,2479585,77,"한국","씨제이엔터테인먼트","우리형",20040628,"드라마","드라마"
"183",183,"블랙머니",20191113,20863134010,2478964,1117,"한국","(주)에이스메이커무비웍스","블랙머니",20195002,"범죄 드라마","범죄"
"184",184,"반창꼬",20121219,17911274787,2475797,466,"한국","(주)넥스트엔터테인먼트월드(NEW)","반창꼬",20124399,"멜로/로맨스","멜로/로맨스"
"185",185,"박수칠 때 떠나라",20050811,52670414790,2475291,78,"한국","(주)시네마서비스","박수칠때떠나라",20050178,"드라마 코미디 미스터리","드라마"
"186",186,"선생 김봉두",20030328,52548035733,2472135,60,"한국","(주)시네마서비스","선생김봉두",20030029,"코미디","코미디"
"187",187,"조선명탐정: 흡혈괴마의 비밀",20180208,19822724764,2444123,1249,"한국","(주)쇼박스","조선명탐정:흡혈괴마의비밀",20179205,"사극 어드벤처 코미디","사극"
"188",188,"화차",20120308,18459203000,2436400,548,"한국","필라멘트픽쳐스","화차",20124050,"미스터리","미스터리"
"189",189,"이웃사람",20120822,18087442369,2434099,600,"한국","롯데쇼핑㈜롯데엔터테인먼트","이웃사람",20125920,"스릴러","스릴러"
"190",190,"광식이 동생 광태",20051123,51950185308,2430200,83,"한국","(주)엠케이픽처스","광식이동생광태",20050292,"코미디","코미디"
"191",191,"재심",20170215,19264792637,2421011,935,"한국","오퍼스픽쳐스(유),CGV아트하우스","재심",20166421,"드라마","드라마"
"192",192,"사바하",20190220,20007508194,2398519,1174,"한국","씨제이이앤엠(주)","사바하",20177539,"미스터리 스릴러","미스터리"
"193",193,"화이: 괴물을 삼킨 아이",20131009,17695516795,2394466,817,"한국","(주)쇼박스","화이:괴물을삼킨아이",20123383,"액션 스릴러","액션"
"194",194,"의뢰인",20110929,17797042500,2393086,522,"한국","(주)쇼박스","의뢰인",20110613,"스릴러","스릴러"
"195",195,"가문의 영광4 - 가문의 수난",20110907,[phone],2368267,537,"한국","(주)넥스트엔터테인먼트월드(NEW)","가문의영광4-가문의수난",20112272,"코미디","코미디"
"196",196,"블라인드",20110810,18387176500,2367272,404,"한국","(주)넥스트엔터테인먼트월드(NEW)","블라인드",20110297,"스릴러","스릴러"
"197",197,"박열",20170628,18093543795,2359174,1176,"한국","메가박스중앙(주)플러스엠","박열",20178982,"드라마","드라마"
"198",198,"맨발의 기봉이",20060426,51949679391,2347311,71,"한국","(주)쇼박스","맨발의기봉이",20060005,"드라마 코미디 가족","드라마"
"199",199,"바람의 파이터",20040812,51707564127,2346446,41,"한국","영화사청어람(주)","바람의파이터",20040596,"액션","액션"
"200",200,"작업의 정석",20051221,50492872512,2342232,75,"한국","(주)쇼박스","작업의정석",20050330,"코미디","코미디"
"201",201,"첫사랑 사수 궐기 대회",20030627,50250674187,2339410,70,"한국","(주)시네마서비스","첫사랑사수궐기대회",20030123,"코미디","코미디"
"202",202,"미인도",20081113,15531621371,2325715,463,"한국","씨제이엔터테인먼트","미인도",20081611,"사극 드라마 멜로/로맨스","사극"
"203",203,"라스트 갓파더",20101229,16832542997,2316099,547,"한국","씨제이엔터테인먼트","라스트갓파더",20101209,"코미디","코미디"
"204",204,"주유소 습격사건",19991002,49983829398,2310000,NA,"한국","(주)시네마서비스","주유소습격사건",19990067,"코미디 액션","코미디"
"205",205,"하녀",20100513,17310669976,2304487,577,"한국","(주)싸이더스","하녀",20100188,"스릴러 멜로/로맨스","스릴러"
"206",206,"달콤, 살벌한 연인",20060406,49777332201,2286745,60,"한국","씨제이엔터테인먼트","달콤,살벌한연인",20060068,"스릴러 멜로/로맨스","스릴러"
"207",207,"혈의 누",20050504,47501876106,2274995,98,"한국","(주)시네마서비스","혈의누",20050076,"스릴러","스릴러"
"208",208,"극락도 살인사건",20070412,47441226474,2259511,85,"한국","(주)엠케이픽처스 ,(주)두엔터테인먼트","극락도살인사건",20070104,"공포(호러) 미스터리 스릴러","공포(호러)"
"209",209,"위대한 유산",20031024,47169956799,2251491,57,"한국","씨제이엔터테인먼트","위대한유산",20166178,"드라마","드라마"
"210",210,"7광구",20110804,19391653500,2242510,812,"한국","씨제이이앤엠(주)","7광구",20119513,"SF 액션 스릴러","SF"
"211",211,"박쥐",20090430,15051788827,2237271,462,"한국","씨제이엔터테인먼트","박쥐",20081003,"공포(호러) 드라마","공포(호러)"
"212",212,"타짜: 원 아이드 잭",20190911,19687029214,2229239,1429,"한국","롯데컬처웍스(주)롯데엔터테인먼트","타짜:원아이드잭",20184572,"범죄 드라마","범죄"
"213",213,"싱글즈",20030711,46339943328,2203042,58,"한국","영화사청어람(주)","싱글즈",20030088,"코미디","코미디"
"214",214,"마당을 나온 암탉",20110728,14669905500,2201722,345,"한국","롯데쇼핑㈜롯데엔터테인먼트","마당을나온암탉",20110279,"애니메이션","애니메이션"
"215",215,"내 여자친구를 소개합니다",20040603,46102109481,2199359,75,"한국","씨제이엔터테인먼트,아이러브시네마","내여자친구를소개합니다",20040568,"멜로/로맨스 드라마","멜로/로맨스"
"216",216,"댄서의 순정",20050428,45636612984,2197555,68,"한국","쇼이스트(주)","댄서의순정",20050077,"드라마","드라마"
"217",217,"악의 연대기",20150514,17361815332,2192525,776,"한국","씨제이이앤엠(주)","악의연대기",20149569,"스릴러","스릴러"
"218",218,"강남 1970",20150121,17717971499,2192172,841,"한국","(주)쇼박스","강남1970",20136888,"액션 드라마","액션"
"219",219,"바르게 살자",20071018,43946820000,2190250,79,"한국","씨제이엔터테인먼트","바르게살자",20070434,"코미디 드라마","코미디"
"220",220,"늑대의 유혹",20040722,42687841770,2189453,40,"한국","(주)쇼박스","늑대의유혹",20040576,"드라마","드라마"
"221",221,"황해",20101222,16765970362,2167426,618,"한국","(주)쇼박스,이십세기폭스코리아(주)","황해",20101222,"스릴러 액션 범죄","스릴러"
"222",222,"초능력자",20101110,15618440958,2164805,622,"한국","(주)넥스트엔터테인먼트월드(NEW)","초능력자",20101010,"SF 드라마","SF"
"223",223,"내 사랑 내 곁에",20090924,15764312409,2160265,474,"한국","씨제이엔터테인먼트","내사랑내곁에",20090329,"드라마 멜로/로맨스","드라마"
"224",224,"신의 한 수: 귀수편",20191107,18463797550,2157439,1246,"한국","씨제이이앤엠(주)","신의한수:귀수편",20181434,"범죄 액션","범죄"
"225",225,"마이 웨이",20111221,15994803000,2142622,645,"한국","에스케이플래닛(주),씨제이이앤엠(주)","마이웨이",20110295,"전쟁 액션 드라마","전쟁"
"226",226,"나의 사랑 나의 신부",20141008,16636404305,2141155,629,"한국","씨네그루(주)다우기술","나의사랑나의신부",20147930,"멜로/로맨스 코미디","멜로/로맨스"
"227",227,"범죄의 재구성",20040415,42551893566,2129358,50,"한국","(주)쇼박스","범죄의재구성",20040487,"스릴러","스릴러"
"228",228,"사랑",20070919,42316589304,2123815,78,"한국","롯데쇼핑㈜롯데엔터테인먼트","사랑",20070441,"멜로/로맨스 액션","멜로/로맨스"
"229",229,"세븐 데이즈",20071114,38146000,2120741,297,"한국","(주)프라임엔터테인먼트","세븐데이즈",20070466,"스릴러 범죄","스릴러"
"230",230,"굿바이 싱글",20160629,16912706195,2108273,841,"한국","(주)쇼박스","굿바이싱글",20150972,"코미디 드라마","코미디"
"231",231,"사생결단",20060427,42279778179,2104716,78,"한국","씨제이이앤엠(주)","사생결단",20180748,"기타","기타"
"232",232,"몽타주",20130516,15002458500,2095592,540,"한국","(주)넥스트엔터테인먼트월드(NEW)","몽타주",20189763,"미스터리 기타 범죄","미스터리"
"233",233,"색즉시공 시즌2",20071212,511288500,2088134,89,"한국","씨제이엔터테인먼트","색즉시공시즌2",20070637,"코미디","코미디"
"234",234,"명당",20180919,17900775524,2087474,1117,"한국","메가박스중앙(주)플러스엠","명당",20172204,"사극","사극"
"235",235,"내부자들: 디 오리지널",20151231,16973885275,2083999,838,"한국","(주)쇼박스","내부자들:디오리지널",20150025,"범죄 드라마","범죄"
"236",236,"쩨쩨한 로맨스",20101201,15901620661,2080574,463,"한국","롯데쇼핑㈜롯데엔터테인먼트","쩨쩨한로맨스",20101221,"코미디 멜로/로맨스","코미디"
"237",237,"청춘만화",20060323,42161733396,2066354,86,"한국","(주)쇼박스","청춘만화",20060051,"코미디 멜로/로맨스","코미디"
"238",238,"눈에는 눈 이에는 이",20080731,13414023500,2058764,445,"한국","롯데쇼핑㈜롯데엔터테인먼트","눈에는눈이에는이",20080968,"범죄 스릴러 액션","범죄"
"239",239,"뷰티 인사이드",20150820,16155795131,2054297,648,"한국","(주)넥스트엔터테인먼트월드(NEW)","뷰티인사이드",20143572,"판타지 멜로/로맨스","판타지"
"240",240,"봉이 김선달",20160706,16227052642,2051277,942,"한국","씨제이이앤엠(주)","봉이김선달",20159644,"사극","사극"
"241",241,"아라한 장풍대작전",20040430,41591036367,2050000,87,"한국","(주)시네마서비스","아라한장풍대작전",20040488,"액션 드라마","액션"
"242",242,"비열한 거리",20060615,41584157406,2047808,82,"한국","씨제이엔터테인먼트","비열한거리",20060137,"액션 범죄 드라마","액션"
"243",243,"시실리 2km",20040813,41096717703,1987380,36,"한국","(주)쇼박스","시실리2km",20040617,"코미디","코미디"
"244",244,"남자가 사랑할 때",20140122,14510222300,1979311,531,"한국","(주)넥스트엔터테인먼트월드(NEW)","남자가사랑할때",20156791,"기타","기타"
"245",245,"효자동 이발사",20040505,41078844486,1972377,65,"한국","(주)쇼박스","효자동이발사",20040483,"드라마","드라마"
"246",246,"협상",20180919,17032133166,1967721,919,"한국","씨제이이앤엠(주)","협상",20177308,"범죄","범죄"
"247",247,"가족",20040903,40143570075,1932304,44,"한국","(주)튜브엔터테인먼트","가족",20040554,"드라마","드라마"
"248",248,"애자",20090909,13785879439,1922634,262,"한국","(주)시너지하우스 (시너지)","애자",20090484,"드라마 코미디","드라마"
"249",249,"내안의 그놈",20190109,16412116567,1916855,1041,"한국","(주)메리크리스마스,TCO(주)더콘텐츠온","내안의그놈",20176251,"판타지 코미디","판타지"
"250",250,"잠복근무",20050317,40099661010,1914941,64,"한국","(주)쇼박스","잠복근무",20050013,"코미디 액션","코미디"
"251",251,"그림자 살인",20090402,12805808556,1914779,387,"한국","씨제이엔터테인먼트","그림자살인",20090156,"미스터리 스릴러 사극 범죄","미스터리"
"252",252,"오늘의 연애",20150114,14924654487,1891993,709,"한국","씨제이이앤엠(주)","오늘의연애",20142407,"멜로/로맨스 코미디","멜로/로맨스"
"253",253,"글러브",20110120,13757574500,1888100,605,"한국","씨제이엔터테인먼트","글러브",20102416,"드라마","드라마"
"254",254,"라디오 스타",20060928,39975892569,1879501,72,"한국","(주)시네마서비스","라디오스타",20060284,"드라마","드라마"
"255",255,"해결사",20100909,14063913437,1873327,524,"한국","(주)넥스트엔터테인먼트월드(NEW),(주)에스비에스콘텐츠허브","해결사",20100305,"액션 스릴러","액션"
"256",256,"코리아",20120503,13448848500,1872681,537,"한국","씨제이이앤엠(주)","코리아",19540033,"다큐멘터리","다큐멘터리"
"257",257,"아이들...",20110217,13579712500,1867849,504,"한국","롯데쇼핑㈜롯데엔터테인먼트","아이들...",20119341,"범죄 스릴러","범죄"
"258",258,"연애의 온도",20130321,13798864446,1865195,567,"한국","롯데쇼핑㈜롯데엔터테인먼트","연애의온도",20128690,"멜로/로맨스 코미디","멜로/로맨스"
"259",259,"마약왕",20181219,16222446942,1864076,1297,"한국","(주)쇼박스","마약왕",20168773,"범죄 드라마","범죄"
"260",260,"구세주",20060216,39683344176,1858668,54,"한국","쇼이스트(주)","구세주",20060019,"코미디 액션 멜로/로맨스","코미디"
"261",261,"조폭마누라2-돌아온 전설",20030905,39121836714,1858077,55,"한국","씨제이엔터테인먼트","조폭마누라2-돌아온전설",20030138,"액션","액션"
"262",262,"노무현입니다",20170525,14554935612,1854867,775,"한국","CGV아트하우스,영화사 풀","노무현입니다",20174602,"다큐멘터리","다큐멘터리"
"263",263,"집으로 가는 길",20131211,13048519745,1854625,740,"한국","씨제이이앤엠(주)","집으로가는길",20184370,"다큐멘터리","다큐멘터리"
"264",264,"악마를 보았다",20100812,14148937025,1848418,494,"한국","(주)쇼박스","악마를보았다",20100301,"스릴러","스릴러"
"265",265,"바람피기 좋은 날",20070208,38872714122,1847875,95,"한국","(주)시네마서비스","바람피기좋은날",20060421,"드라마 멜로/로맨스 코미디","드라마"
"266",266,"나의 PS 파트너",20121206,13896872616,1831725,552,"한국","씨제이이앤엠(주)","나의PS파트너",20124936,"멜로/로맨스 코미디","멜로/로맨스"
"267",267,"뺑반",20190130,15222811848,1826714,1285,"한국","(주)쇼박스","뺑반",20180868,"범죄 액션","범죄"
"268",268,"흡혈형사 나도열",20060209,38295795069,1824822,70,"한국","(주)쇼박스","흡혈형사나도열",20060017,"코미디 드라마","코미디"
"269",269,"변신",20190821,15417922925,1804112,975,"한국","(주)에이스메이커무비웍스","변신",20184543,"공포(호러) 스릴러","공포(호러)"
"270",270,"차우",20090715,12676951144,1799356,397,"한국","롯데쇼핑㈜롯데엔터테인먼트","차우",20090051,"액션 어드벤처 코미디","액션"
"271",271,"목포는 항구다",20040220,38235394620,1795700,32,"한국","코리아픽쳐스(주)","목포는항구다",20030413,"드라마 코미디","드라마"
"272",272,"아내가 결혼했다",20081023,11995855000,1788748,414,"한국","씨제이엔터테인먼트","아내가결혼했다",20081395,"멜로/로맨스 드라마","멜로/로맨스"
"273",273,"여고괴담 세번째 이야기: 여우계단",20030801,37562540112,1784479,44,"한국","(주)시네마서비스","여고괴담세번째이야기:여우계단",20030100,"공포(호러)","공포(호러)"
"274",274,"공범",20131024,12333110882,1766285,611,"한국","씨제이이앤엠(주)","공범",20129606,"스릴러 드라마","스릴러"
"275",275,"대호",20151216,13489904632,1762742,892,"한국","(주)넥스트엔터테인먼트월드(NEW)","대호",20145171,"사극","사극"
"276",276,"제보자",20141002,13515762802,1755181,676,"한국","메가박스중앙(주)플러스엠","제보자",20134589,"드라마","드라마"
"277",277,"거룩한 계보",20061019,37283613723,1744677,94,"한국","씨제이엔터테인먼트","거룩한계보",20060292,"드라마 액션","드라마"
"278",278,"전설의 주먹",20130410,12777314500,1744585,724,"한국","씨제이이앤엠(주)","전설의주먹",20125333,"드라마 액션","드라마"
"279",279,"연애의 목적",20050610,37074934287,1735977,75,"한국","씨제이엔터테인먼트","연애의목적",20050110,"드라마 코미디 멜로/로맨스","드라마"
"280",280,"엽기적인 그녀",20010726,36150699438,1735692,NA,"한국","(주)시네마서비스","엽기적인그녀",20010020,"코미디","코미디"
"281",281,"주먹이 운다(Crying Fist)",20050401,36141041709,1728477,71,"한국","쇼이스트(주)","주먹이운다(CryingFist)",20050049,"드라마","드라마"
"282",282,"러브픽션",20120229,13200412500,1726202,617,"한국","(주)넥스트엔터테인먼트월드(NEW)","러브픽션",20113916,"멜로/로맨스 코미디","멜로/로맨스"
"283",283,"평양성",20110127,12684530500,1717566,451,"한국","롯데쇼핑㈜롯데엔터테인먼트","평양성",20102415,"전쟁 코미디 드라마","전쟁"
"284",284,"파파로티",20130314,11825934000,1716429,552,"한국","(주)쇼박스","파파로티",20129368,"드라마","드라마"
"285",285,"쎄시봉",20150205,13570381911,1714803,829,"한국","씨제이이앤엠(주)","쎄시봉",20148188,"멜로/로맨스 코미디 드라마","멜로/로맨스"
"286",286,"님은 먼 곳에",20080724,11211235000,1706576,499,"한국","(주)쇼박스","님은먼곳에",20080764,"드라마 전쟁","드라마"
"287",287,"품행제로",20021226,36055232145,1694637,29,"한국","영화사청어람(주)","품행제로",20020239,"코미디","코미디"
"288",288,"조폭마누라3",20061228,35639753472,1690465,71,"한국","(주)쇼박스","조폭마누라3",20060357,"액션 코미디","액션"
"289",289,"불꽃처럼 나비처럼",20090924,12447633504,1690294,437,"한국","(주)쇼박스","불꽃처럼나비처럼",20090308,"멜로/로맨스 사극","멜로/로맨스"
"290",290,"알포인트",20040820,35357497092,1689000,42,"한국","(주)시네마서비스","알포인트",20040613,"전쟁","전쟁"
"291",291,"피끓는 청춘",20140122,11688382888,1676040,679,"한국","롯데쇼핑㈜롯데엔터테인먼트","피끓는청춘",20139881,"코미디 멜로/로맨스 드라마","코미디"
"292",292,"PMC: 더 벙커",20181226,14024838424,1671548,1081,"한국","씨제이이앤엠(주)","PMC:더벙커",20170658,"액션","액션"
"293",293,"공모자들",20120829,12240964500,1646142,496,"한국","씨너스엔터테인먼트(주),타임스토리그룹(주)","공모자들",20124063,"범죄 스릴러","범죄"
"294",294,"임금님의 사건수첩",20170426,12648793723,1634403,1054,"한국","씨제이이앤엠(주)","임금님의사건수첩",20161726,"코미디 어드벤처 액션","코미디"
"295",295,"고死 : 피의 중간고사",20080807,10299976000,1634051,270,"한국","에스케이텔레콤(주)","고死:피의중간고사",20081058,"공포(호러) 스릴러","공포(호러)"
"296",296,"걸캅스",20190509,13807476134,1628963,973,"한국","씨제이이앤엠(주)","걸캅스",20184082,"코미디 액션","코미디"
"297",297,"두근두근 내 인생",20140903,12291081634,1624601,629,"한국","씨제이이앤엠(주)","두근두근내인생",20134594,"드라마","드라마"
"298",298,"권순분여사 납치사건",20070912,35208968922,1619190,86,"한국","(주)시네마서비스","권순분여사납치사건",20070421,"코미디","코미디"
"299",299,"우아한 거짓말",20140313,11727360300,1618988,555,"한국","CGV아트하우스","우아한거짓말",20138226,"드라마","드라마"
"300",300,"무방비도시",20080110,10591349944,1613728,336,"한국","씨제이엔터테인먼트","무방비도시",20071064,"범죄 액션","범죄"
"301",301,"하울링",20120216,11765293500,1612554,550,"한국","씨제이이앤엠(주)","하울링",20110249,"범죄 드라마","범죄"
"302",302,"복면달호",20070214,34723900233,1611192,64,"한국","㈜스튜디오이쩜영","복면달호",20070020,"코미디 드라마","코미디"
"303",303,"사자",20190731,12917306145,1609737,1405,"한국","롯데컬처웍스(주)롯데엔터테인먼트","사자",20180442,"미스터리 액션 판타지 공포(호러)","미스터리"
"304",304,"신라의 달밤",20010623,34611103395,1608211,NA,"한국","(주)시네마서비스","신라의달밤",20010027,"코미디","코미디"
"305",305,"가문의 영광",20020912,34537534002,1605775,45,"한국","(주)시네마서비스","가문의영광",20020245,"코미디","코미디"
"306",306,"창궐",20181025,13275772490,1599290,1351,"한국","(주)넥스트엔터테인먼트월드(NEW)","창궐",20174981,"사극 액션","사극"
"307",307,"더 폰",20151022,12309164568,1593694,794,"한국","(주)넥스트엔터테인먼트월드(NEW)","더폰",20157464,"스릴러 액션","스릴러"
"308",308,"성난황소",20181122,13236490737,1593386,1010,"한국","(주)쇼박스","성난황소",20184481,"범죄 액션","범죄"
"309",309,"간 큰 가족",20050609,34099054983,1593038,75,"한국","(주)쇼박스","간큰가족",20050064,"코미디","코미디"
"310",310,"집으로...",20020404,33622639740,1576943,32,"한국","(주)팝엔터테인먼트,씨제이엔터테인먼트","집으로...",20020061,"드라마","드라마"
"311",311,"와일드 카드",20030516,32474359170,1571931,47,"한국","(주)시네마서비스","와일드카드",20030061,"범죄","범죄"
"312",312,"무적자",20100916,11816488677,1571432,416,"한국","씨제이엔터테인먼트","무적자",20100833,"드라마 액션","드라마"
"313",313,"원스어폰어타임",20080131,10180143111,1562486,315,"한국","(유)씨에이치엔터테인먼트","원스어폰어타임",20080011,"액션 코미디","액션"
"314",314,"야수와 미녀",20051027,32377472289,1561282,54,"한국","(주)쇼박스","야수와미녀",20050261,"코미디","코미디"
"315",315,"도어락",20181205,12803157486,1561258,954,"한국","메가박스중앙(주)플러스엠","도어락",20190145,"드라마","드라마"
"316",316,"마파도2",20070118,31195053648,1560297,66,"한국","씨제이엔터테인먼트","마파도2",20060407,"코미디","코미디"
"317",317,"용의자X",20121018,11241013000,1552055,553,"한국","씨제이이앤엠(주)","용의자X",20124057,"미스터리","미스터리"
"318",318,"클래식",20030130,31039480395,1545107,49,"한국","(주)시네마서비스","클래식",20030003,"드라마","드라마"
"319",319,"해바라기",20061123,30916776645,1543429,64,"한국","(주)쇼박스","해바라기",20131634,"기타","기타"
"320",320,"유감스러운 도시",20090122,10300187478,1534911,375,"한국","씨제이엔터테인먼트","유감스러운도시",20090014,"코미디 액션 범죄","코미디"
"321",321,"작전",20090212,10198304795,1534407,393,"한국","(주)쇼박스","작전",20090023,"범죄 드라마 스릴러","범죄"
"322",322,"S 다이어리",20041022,30874521249,1531840,58,"한국","씨제이엔터테인먼트,아이러브시네마","S다이어리",20040641,"코미디","코미디"
"323",323,"중천",20061221,30829200147,1531220,87,"한국","씨제이엔터테인먼트","중천",20060370,"액션 드라마 판타지","액션"
"324",324,"내사랑 싸가지",20040116,30638529846,1513000,33,"한국","(주)시네마서비스","내사랑싸가지",20030435,"코미디","코미디"
"325",325,"퍼펙트 게임",20111221,11220408500,1507084,413,"한국","롯데쇼핑㈜롯데엔터테인먼트","퍼펙트게임",20113260,"드라마","드라마"
"326",326,"리틀 포레스트",20180228,11924818185,1505560,884,"한국","메가박스중앙(주)플러스엠","리틀포레스트",20170841,"드라마","드라마"
"327",327,"더 게임",20080130,9869346557,1496214,339,"한국",NA,"더게임",20071675,"스릴러","스릴러"
"328",328,"부라더",20171102,11783109998,1492903,889,"한국","메가박스중앙(주)플러스엠","부라더",20172603,"코미디","코미디"
"329",329,"B형 남자친구",20050203,30540638682,1485454,47,"한국","롯데쇼핑㈜롯데엔터테인먼트","B형남자친구",20050008,"코미디","코미디"
"330",330,"나의 특별한 형제",20190501,12081618074,1478156,936,"한국","(주)넥스트엔터테인먼트월드(NEW)","나의특별한형제",20185784,"드라마 코미디","드라마"
"331",331,"해무(海霧)",20140813,11706502519,1475472,584,"한국","(주)넥스트엔터테인먼트월드(NEW)","해무(海霧)",20134082,"드라마","드라마"
"332",332,"차이나타운",20150429,11989400678,1472006,551,"한국","CGV아트하우스","차이나타운",20149266,"범죄 드라마","범죄"
"333",333,"스윙키즈",20181219,12081264892,1471247,984,"한국","(주)넥스트엔터테인먼트월드(NEW)","스윙키즈",20175547,"드라마","드라마"
